

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 22:43:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  3996     0088  01F1               	clrf	??_ISR+1
  3997     0089  0870               	movf	??_ISR,w
  3998     008A  00A2               	movwf	_ISR$89
  3999     008B  0871               	movf	??_ISR+1,w
  4000     008C  00A3               	movwf	_ISR$89+1
  4001     008D  2892               	goto	i1l129
  4002     008E                     i1l1126:
  4003     008E  3008               	movlw	8
  4004     008F  00A2               	movwf	_ISR$89
  4005     0090  3000               	movlw	0
  4006     0091  00A3               	movwf	_ISR$89+1
  4007     0092                     i1l129:
  4008     0092  0855               	movf	_row,w
  4009     0093  00F0               	movwf	??_ISR
  4010     0094  01F1               	clrf	??_ISR+1
  4011     0095  1BF0               	btfsc	??_ISR,7
  4012     0096  03F1               	decf	??_ISR+1,f
  4013     0097  0871               	movf	??_ISR+1,w
  4014     0098  3A80               	xorlw	128
  4015     0099  00F2               	movwf	??_ISR+2
  4016     009A  0823               	movf	_ISR$89+1,w
  4017     009B  3A80               	xorlw	128
  4018     009C  0272               	subwf	??_ISR+2,w
  4019     009D  1D03               	skipz
  4020     009E  28A1               	goto	u90_25
  4021     009F  0822               	movf	_ISR$89,w
  4022     00A0  0270               	subwf	??_ISR,w
  4023     00A1                     u90_25:
  4024     00A1  1C03               	skipc
  4025     00A2  28A4               	goto	u90_21
  4026     00A3  28A5               	goto	u90_20
  4027     00A4                     u90_21:
  4028     00A4  28B8               	goto	i1l125
  4029     00A5                     u90_20:
  4030     00A5                     i1l1128:
  4031                           
  4032                           ;main.c: 303:                             column = (last <= 8) ? 1 : 2;
  4033     00A5  3009               	movlw	9
  4034     00A6  0140               	movlb	0	; select bank0
  4035     00A7  025D               	subwf	_last,w
  4036     00A8  1C03               	skipc
  4037     00A9  28AB               	goto	u91_21
  4038     00AA  28AC               	goto	u91_20
  4039     00AB                     u91_21:
  4040     00AB  28B1               	goto	i1l1132
  4041     00AC                     u91_20:
  4042     00AC                     i1l1130:
  4043     00AC  3002               	movlw	2
  4044     00AD  00A4               	movwf	_ISR$90
  4045     00AE  3000               	movlw	0
  4046     00AF  00A5               	movwf	_ISR$90+1
  4047     00B0  28B5               	goto	i1l133
  4048     00B1                     i1l1132:
  4049     00B1  3001               	movlw	1
  4050     00B2  00A4               	movwf	_ISR$90
  4051     00B3  3000               	movlw	0
  4052     00B4  00A5               	movwf	_ISR$90+1
  4053     00B5                     i1l133:
  4054     00B5  0824               	movf	_ISR$90,w
  4055     00B6  00DE               	movwf	_column
  4056     00B7  2873               	goto	i1l1116
  4057     00B8                     i1l125:
  4058     00B8  0140               	movlb	0	; select bank0
  4059     00B9  1FD5               	btfss	_row,7
  4060     00BA  28BC               	goto	u92_21
  4061     00BB  28BD               	goto	u92_20
  4062     00BC                     u92_21:
  4063     00BC  290A               	goto	i1l112
  4064     00BD                     u92_20:
  4065     00BD                     i1l1136:
  4066                           
  4067                           ;main.c: 306:                             column = (last <= 8) ? 1 : 2;
  4068     00BD  3009               	movlw	9
  4069     00BE  025D               	subwf	_last,w
  4070     00BF  1C03               	skipc
  4071     00C0  28C2               	goto	u93_21
  4072     00C1  28C3               	goto	u93_20
  4073     00C2                     u93_21:
  4074     00C2  28C8               	goto	i1l1140
  4075     00C3                     u93_20:
  4076     00C3                     i1l1138:
  4077     00C3  3002               	movlw	2
  4078     00C4  00A6               	movwf	_ISR$91
  4079     00C5  3000               	movlw	0
  4080     00C6  00A7               	movwf	_ISR$91+1
  4081     00C7  28CC               	goto	i1l139
  4082     00C8                     i1l1140:
  4083     00C8  3001               	movlw	1
  4084     00C9  00A6               	movwf	_ISR$91
  4085     00CA  3000               	movlw	0
  4086     00CB  00A7               	movwf	_ISR$91+1
  4087     00CC                     i1l139:
  4088     00CC  0826               	movf	_ISR$91,w
  4089     00CD  00DE               	movwf	_column
  4090                           
  4091                           ;main.c: 307:                             row = (last <= 8) ? (last - 1) : (last - 9);
  4092     00CE  3009               	movlw	9
  4093     00CF  025D               	subwf	_last,w
  4094     00D0  1C03               	skipc
  4095     00D1  28D3               	goto	u94_21
  4096     00D2  28D4               	goto	u94_20
  4097     00D3                     u94_21:
  4098     00D3  28DC               	goto	i1l1144
  4099     00D4                     u94_20:
  4100     00D4                     i1l1142:
  4101     00D4  085D               	movf	_last,w
  4102     00D5  3EF7               	addlw	247
  4103     00D6  00A8               	movwf	_ISR$92
  4104     00D7  30FF               	movlw	255
  4105     00D8  1803               	skipnc
  4106     00D9  3000               	movlw	0
  4107     00DA  00A9               	movwf	_ISR$92+1
  4108     00DB  28E3               	goto	i1l143
  4109     00DC                     i1l1144:
  4110     00DC  085D               	movf	_last,w
  4111     00DD  3EFF               	addlw	255
  4112     00DE  00A8               	movwf	_ISR$92
  4113     00DF  30FF               	movlw	255
  4114     00E0  1803               	skipnc
  4115     00E1  3000               	movlw	0
  4116     00E2  00A9               	movwf	_ISR$92+1
  4117     00E3                     i1l143:
  4118     00E3  0828               	movf	_ISR$92,w
  4119     00E4  00D5               	movwf	_row
  4120     00E5  290A               	goto	i1l112
  4121     00E6                     i1l1146:
  4122                           
  4123                           ;main.c: 310:                         if ((8 + row) >= last) {
  4124     00E6  3008               	movlw	8
  4125     00E7  0755               	addwf	_row,w
  4126     00E8  00F0               	movwf	??_ISR
  4127     00E9  01F1               	clrf	??_ISR+1
  4128     00EA  1803               	skipnc
  4129     00EB  0AF1               	incf	??_ISR+1,f
  4130     00EC  1FD5               	btfss	_row,7
  4131     00ED  28EF               	goto	u95_24
  4132     00EE  03F1               	decf	??_ISR+1,f
  4133     00EF                     u95_24:
  4134     00EF  0871               	movf	??_ISR+1,w
  4135     00F0  3A80               	xorlw	128
  4136     00F1  00F2               	movwf	??_ISR+2
  4137     00F2  3080               	movlw	128
  4138     00F3  0272               	subwf	??_ISR+2,w
  4139     00F4  1D03               	skipz
  4140     00F5  28F9               	goto	u96_25
  4141     00F6  0140               	movlb	0	; select bank0
  4142     00F7  085D               	movf	_last,w
  4143     00F8  0270               	subwf	??_ISR,w
  4144     00F9                     u96_25:
  4145     00F9  1C03               	skipc
  4146     00FA  28FC               	goto	u96_21
  4147     00FB  28FD               	goto	u96_20
  4148     00FC                     u96_21:
  4149     00FC  2901               	goto	i1l145
  4150     00FD                     u96_20:
  4151     00FD                     i1l1148:
  4152                           
  4153                           ;main.c: 311:                             column = 1;
  4154     00FD  0140               	movlb	0	; select bank0
  4155     00FE  01DE               	clrf	_column
  4156     00FF  0ADE               	incf	_column,f
  4157     0100  2873               	goto	i1l1116
  4158     0101                     i1l145:
  4159     0101  0140               	movlb	0	; select bank0
  4160     0102  1FD5               	btfss	_row,7
  4161     0103  2905               	goto	u97_21
  4162     0104  2906               	goto	u97_20
  4163     0105                     u97_21:
  4164     0105  290A               	goto	i1l112
  4165     0106                     u97_20:
  4166     0106                     i1l1152:
  4167                           
  4168                           ;main.c: 314:                             column = 1;
  4169     0106  01DE               	clrf	_column
  4170     0107  0ADE               	incf	_column,f
  4171     0108                     i1l1154:
  4172                           
  4173                           ;main.c: 315:                             row = 7;
  4174     0108  3007               	movlw	7
  4175     0109  00D5               	movwf	_row
  4176     010A                     i1l112:	
  4177                           ;main.c: 320:                 }
  4178                           
  4179                           
  4180                           ;main.c: 321:                 if (clock0 > (duty)) {
  4181     010A  0853               	movf	_clock0,w
  4182     010B  00F0               	movwf	??_ISR
  4183     010C  0854               	movf	_clock0+1,w
  4184     010D  00F1               	movwf	??_ISR+1
  4185     010E  01F2               	clrf	??_ISR+2
  4186     010F  01F3               	clrf	??_ISR+3
  4187     0110  0873               	movf	??_ISR+3,w
  4188     0111  0259               	subwf	_duty+3,w
  4189     0112  1D03               	skipz
  4190     0113  291E               	goto	u98_25
  4191     0114  0872               	movf	??_ISR+2,w
  4192     0115  0258               	subwf	_duty+2,w
  4193     0116  1D03               	skipz
  4194     0117  291E               	goto	u98_25
  4195     0118  0871               	movf	??_ISR+1,w
  4196     0119  0257               	subwf	_duty+1,w
  4197     011A  1D03               	skipz
  4198     011B  291E               	goto	u98_25
  4199     011C  0870               	movf	??_ISR,w
  4200     011D  0256               	subwf	_duty,w
  4201     011E                     u98_25:
  4202     011E  1803               	skipnc
  4203     011F  2921               	goto	u98_21
  4204     0120  2922               	goto	u98_20
  4205     0121                     u98_21:
  4206     0121  2935               	goto	i1l1158
  4207     0122                     u98_20:
  4208     0122                     i1l1156:
  4209                           
  4210                           ;main.c: 322:                     PORTC = (unsigned char)(((~row & 0x07)<<3) | ((column 
      +                          & 0x03)<<6) | 0);
  4211     0122  085E               	movf	_column,w
  4212     0123  3903               	andlw	3
  4213     0124  00F0               	movwf	??_ISR
  4214     0125  3006               	movlw	6
  4215     0126                     u99_25:
  4216     0126  35F0               	lslf	??_ISR,f
  4217     0127  0B89               	decfsz	9,f
  4218     0128  2926               	goto	u99_25
  4219     0129  0955               	comf	_row,w
  4220     012A  3907               	andlw	7
  4221     012B  00F1               	movwf	??_ISR+1
  4222     012C  3002               	movlw	2
  4223     012D                     u100_25:
  4224     012D  35F1               	lslf	??_ISR+1,f
  4225     012E  3EFF               	addlw	-1
  4226     012F  1D03               	skipz
  4227     0130  292D               	goto	u100_25
  4228     0131  3571               	lslf	??_ISR+1,w
  4229     0132  0470               	iorwf	??_ISR,w
  4230     0133  008E               	movwf	14	;volatile
  4231                           
  4232                           ;main.c: 323:                 } else {
  4233     0134  299A               	goto	i1l1182
  4234     0135                     i1l1158:
  4235                           
  4236                           ;main.c: 324:                     PORTC = (unsigned char)(((~row & 0x07)<<3) | ((column 
      +                          & 0x03)<<6) | 1);
  4237     0135  085E               	movf	_column,w
  4238     0136  3903               	andlw	3
  4239     0137  00F0               	movwf	??_ISR
  4240     0138  3006               	movlw	6
  4241     0139                     u101_25:
  4242     0139  35F0               	lslf	??_ISR,f
  4243     013A  0B89               	decfsz	9,f
  4244     013B  2939               	goto	u101_25
  4245     013C  0955               	comf	_row,w
  4246     013D  3907               	andlw	7
  4247     013E  00F1               	movwf	??_ISR+1
  4248     013F  3002               	movlw	2
  4249     0140                     u102_25:
  4250     0140  35F1               	lslf	??_ISR+1,f
  4251     0141  3EFF               	addlw	-1
  4252     0142  1D03               	skipz
  4253     0143  2940               	goto	u102_25
  4254     0144  3571               	lslf	??_ISR+1,w
  4255     0145  0470               	iorwf	??_ISR,w
  4256     0146  3801               	iorlw	1
  4257     0147  008E               	movwf	14	;volatile
  4258     0148  299A               	goto	i1l1182
  4259     0149                     i1l1160:
  4260                           
  4261                           ;main.c: 327:                 PORTC = (unsigned char)(((~row & 0x07)<<3) | ((column & 0x
      +                          03)<<6) | 1);
  4262     0149  085E               	movf	_column,w
  4263     014A  3903               	andlw	3
  4264     014B  00F0               	movwf	??_ISR
  4265     014C  3006               	movlw	6
  4266     014D                     u103_25:
  4267     014D  35F0               	lslf	??_ISR,f
  4268     014E  0B89               	decfsz	9,f
  4269     014F  294D               	goto	u103_25
  4270     0150  0955               	comf	_row,w
  4271     0151  3907               	andlw	7
  4272     0152  00F1               	movwf	??_ISR+1
  4273     0153  3002               	movlw	2
  4274     0154                     u104_25:
  4275     0154  35F1               	lslf	??_ISR+1,f
  4276     0155  3EFF               	addlw	-1
  4277     0156  1D03               	skipz
  4278     0157  2954               	goto	u104_25
  4279     0158  3571               	lslf	??_ISR+1,w
  4280     0159  0470               	iorwf	??_ISR,w
  4281     015A  3801               	iorlw	1
  4282     015B  008E               	movwf	14	;volatile
  4283     015C                     i1l1162:
  4284                           
  4285                           ;main.c: 328:                 clock0 = 10200;
  4286     015C  30D8               	movlw	216
  4287     015D  00D3               	movwf	_clock0
  4288     015E  3027               	movlw	39
  4289     015F  00D4               	movwf	_clock0+1
  4290     0160  299A               	goto	i1l1182
  4291     0161                     i1l1164:
  4292                           
  4293                           ;main.c: 331:             PORTC = (unsigned char)(((~row & 0x07)<<3) | ((column & 0x03)<
      +                          <6) | 0);
  4294     0161  085E               	movf	_column,w
  4295     0162  3903               	andlw	3
  4296     0163  00F0               	movwf	??_ISR
  4297     0164  3006               	movlw	6
  4298     0165                     u105_25:
  4299     0165  35F0               	lslf	??_ISR,f
  4300     0166  0B89               	decfsz	9,f
  4301     0167  2965               	goto	u105_25
  4302     0168  0955               	comf	_row,w
  4303     0169  3907               	andlw	7
  4304     016A  00F1               	movwf	??_ISR+1
  4305     016B  3002               	movlw	2
  4306     016C                     u106_25:
  4307     016C  35F1               	lslf	??_ISR+1,f
  4308     016D  3EFF               	addlw	-1
  4309     016E  1D03               	skipz
  4310     016F  296C               	goto	u106_25
  4311     0170  3571               	lslf	??_ISR+1,w
  4312     0171  0470               	iorwf	??_ISR,w
  4313     0172  008E               	movwf	14	;volatile
  4314     0173                     i1l1166:
  4315                           
  4316                           ;main.c: 332:             clock0 = 10200;
  4317     0173  30D8               	movlw	216
  4318     0174  00D3               	movwf	_clock0
  4319     0175  3027               	movlw	39
  4320     0176  00D4               	movwf	_clock0+1
  4321     0177                     i1l1168:
  4322                           
  4323                           ;main.c: 333:             row = (RA4 == 1) ? last : -1;
  4324     0177  1A0C               	btfsc	12,4	;volatile
  4325     0178  297A               	goto	u107_21
  4326     0179  297B               	goto	u107_20
  4327     017A                     u107_21:
  4328     017A  2980               	goto	i1l1172
  4329     017B                     u107_20:
  4330     017B                     i1l1170:
  4331     017B  30FF               	movlw	255
  4332     017C  00AA               	movwf	_ISR$93
  4333     017D  30FF               	movlw	255
  4334     017E  00AB               	movwf	_ISR$93+1
  4335     017F  2987               	goto	i1l155
  4336     0180                     i1l1172:
  4337     0180  085D               	movf	_last,w
  4338     0181  00F0               	movwf	??_ISR
  4339     0182  01F1               	clrf	??_ISR+1
  4340     0183  0870               	movf	??_ISR,w
  4341     0184  00AA               	movwf	_ISR$93
  4342     0185  0871               	movf	??_ISR+1,w
  4343     0186  00AB               	movwf	_ISR$93+1
  4344     0187                     i1l155:
  4345     0187  082A               	movf	_ISR$93,w
  4346     0188  00D5               	movwf	_row
  4347     0189                     i1l1174:
  4348                           
  4349                           ;main.c: 334:             column = (RA4 == 1) ? 2 : 1;
  4350     0189  1A0C               	btfsc	12,4	;volatile
  4351     018A  298C               	goto	u108_21
  4352     018B  298D               	goto	u108_20
  4353     018C                     u108_21:
  4354     018C  2992               	goto	i1l1178
  4355     018D                     u108_20:
  4356     018D                     i1l1176:
  4357     018D  3001               	movlw	1
  4358     018E  00AC               	movwf	_ISR$94
  4359     018F  3000               	movlw	0
  4360     0190  00AD               	movwf	_ISR$94+1
  4361     0191  2996               	goto	i1l159
  4362     0192                     i1l1178:
  4363     0192  3002               	movlw	2
  4364     0193  00AC               	movwf	_ISR$94
  4365     0194  3000               	movlw	0
  4366     0195  00AD               	movwf	_ISR$94+1
  4367     0196                     i1l159:
  4368     0196  082C               	movf	_ISR$94,w
  4369     0197  00DE               	movwf	_column
  4370     0198                     i1l1180:
  4371                           
  4372                           ;main.c: 335:             evenodd = 1;
  4373     0198  01DC               	clrf	_evenodd
  4374     0199  0ADC               	incf	_evenodd,f
  4375     019A                     i1l1182:
  4376                           
  4377                           ;main.c: 337:         PIR0 &= 0b11011111;
  4378     019A  30DF               	movlw	223
  4379     019B  00F0               	movwf	??_ISR
  4380     019C  0870               	movf	??_ISR,w
  4381     019D  014E               	movlb	14	; select bank14
  4382     019E  058C               	andwf	12,f	;volatile
  4383     019F                     i1l1184:
  4384                           
  4385                           ;main.c: 338:         TMR0L = 225;
  4386     019F  30E1               	movlw	225
  4387     01A0  014B               	movlb	11	; select bank11
  4388     01A1  009C               	movwf	28	;volatile
  4389     01A2                     i1l1186:
  4390                           
  4391                           ;main.c: 339:         PIE0 |= 0b00100000;
  4392     01A2  014E               	movlb	14	; select bank14
  4393     01A3  1696               	bsf	22,5	;volatile
  4394     01A4                     i1l1188:
  4395                           
  4396                           ;main.c: 341:     INTCON |= 0b10000000;
  4397     01A4  178B               	bsf	11,7	;volatile
  4398     01A5                     i1l160:
  4399     01A5  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4400     01A6  0009               	retfie
  4401     01A7                     __end_of_ISR:
  4402     007E                     btemp	set	126	;btemp
  4403     007E                     int$flags	set	126
  4404     007E                     wtemp0	set	126
  4405                           
  4406                           	psect	idloc
  4407                           
  4408                           ;Config register IDLOC0 @ 0x8000
  4409                           ;	unspecified, using default values
  4410     8000                     	org	32768
  4411     8000  3FFF               	dw	16383
  4412                           
  4413                           ;Config register IDLOC1 @ 0x8001
  4414                           ;	unspecified, using default values
  4415     8001                     	org	32769
  4416     8001  3FFF               	dw	16383
  4417                           
  4418                           ;Config register IDLOC2 @ 0x8002
  4419                           ;	unspecified, using default values
  4420     8002                     	org	32770
  4421     8002  3FFF               	dw	16383
  4422                           
  4423                           ;Config register IDLOC3 @ 0x8003
  4424                           ;	unspecified, using default values
  4425     8003                     	org	32771
  4426     8003  3FFF               	dw	16383
  4427                           
  4428                           	psect	config
  4429                           
  4430                           ;Config register CONFIG1 @ 0x8007
  4431                           ;	External Oscillator mode selection bits
  4432                           ;	FEXTOSC = OFF, Oscillator not enabled
  4433                           ;	Power-up default value for COSC bits
  4434                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4435                           ;	Clock Out Enable bit
  4436                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4437                           ;	Clock Switch Enable bit
  4438                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4439                           ;	Fail-Safe Clock Monitor Enable bit
  4440                           ;	FCMEN = ON, FSCM timer enabled
  4441     8007                     	org	32775
  4442     8007  3F8C               	dw	16268
  4443                           
  4444                           ;Config register CONFIG2 @ 0x8008
  4445                           ;	Master Clear Enable bit
  4446                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4447                           ;	Power-up Timer Enable bit
  4448                           ;	PWRTE = ON, PWRT enabled
  4449                           ;	Low-Power BOR enable bit
  4450                           ;	LPBOREN = OFF, ULPBOR disabled
  4451                           ;	Brown-out reset enable bits
  4452                           ;	BOREN = OFF, Brown-out reset disabled
  4453                           ;	Brown-out Reset Voltage Selection
  4454                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4455                           ;	Zero-cross detect disable
  4456                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4457                           ;	Peripheral Pin Select one-way control
  4458                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4459                           ;	Stack Overflow/Underflow Reset Enable bit
  4460                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4461     8008                     	org	32776
  4462     8008  3F3D               	dw	16189
  4463                           
  4464                           ;Config register CONFIG3 @ 0x8009
  4465                           ;	WDT Period Select bits
  4466                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4467                           ;	WDT operating mode
  4468                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4469                           ;	WDT Window Select bits
  4470                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4471                           ;	WDT input clock selector
  4472                           ;	WDTCCS = SC, Software Control
  4473     8009                     	org	32777
  4474     8009  3F9F               	dw	16287
  4475                           
  4476                           ;Config register CONFIG4 @ 0x800A
  4477                           ;	Boot Block Size Selection bits
  4478                           ;	BBSIZE = BB512, 512 words boot block size
  4479                           ;	Boot Block Enable bit
  4480                           ;	BBEN = OFF, Boot Block disabled
  4481                           ;	SAF Enable bit
  4482                           ;	SAFEN = OFF, SAF disabled
  4483                           ;	Application Block Write Protection bit
  4484                           ;	WRTAPP = OFF, Application Block not write protected
  4485                           ;	Boot Block Write Protection bit
  4486                           ;	WRTB = OFF, Boot Block not write protected
  4487                           ;	Configuration Register Write Protection bit
  4488                           ;	WRTC = OFF, Configuration Register not write protected
  4489                           ;	Storage Area Flash Write Protection bit
  4490                           ;	WRTSAF = OFF, SAF not write protected
  4491                           ;	Low Voltage Programming Enable bit
  4492                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4493     800A                     	org	32778
  4494     800A  1FFF               	dw	8191
  4495                           
  4496                           ;Config register CONFIG5 @ 0x800B
  4497                           ;	UserNVM Program memory code protection bit
  4498                           ;	CP = OFF, UserNVM code protection disabled
  4499     800B                     	org	32779
  4500     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2048
    Data        4
    BSS         7
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     47      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lmul
    ___lmul->_Acquire
    ___aldiv->___lmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___aldiv
    ___lmul->_Acquire
    ___aldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1069
                                             39 BANK0      8     8      0
                            _Acquire
                           _Init_PIC
                    _Init_interrupts
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     396
                                              6 COMMON     4     4      0
                                             16 BANK0      8     0      8
                            _Acquire (ARG)
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     604
                                             24 BANK0     15     7      8
                            _Acquire (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Init_interrupts                                      1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_PIC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Acquire                                              4     2      2      45
                                              4 COMMON     2     2      0
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                 18    18      0     168
                                              0 COMMON     4     4      0
                                              0 BANK0     14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Acquire
   _Init_PIC
   _Init_interrupts
   ___aldiv
     _Acquire (ARG)
     ___lmul (ARG)
       _Acquire (ARG)
   ___lmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
